mode: set
stock-service/stock.go:10.31,11.17 1 1
stock-service/stock.go:14.2,14.23 1 1
stock-service/stock.go:17.2,17.20 1 1
stock-service/stock.go:20.2,20.12 1 1
stock-service/stock.go:11.17,13.3 1 1
stock-service/stock.go:14.23,16.3 1 1
stock-service/stock.go:17.20,19.3 1 1
stock-service/stock.go:23.81,24.54 1 1
stock-service/stock.go:24.54,32.13 6 1
stock-service/stock.go:37.3,38.17 2 1
stock-service/stock.go:46.3,46.63 1 1
stock-service/stock.go:51.3,51.9 1 1
stock-service/stock.go:32.13,35.4 2 0
stock-service/stock.go:38.17,40.109 2 1
stock-service/stock.go:43.4,43.10 1 1
stock-service/stock.go:40.109,42.5 1 0
stock-service/stock.go:46.63,49.4 2 0
stock-service/stock.go:55.91,56.54 1 1
stock-service/stock.go:56.54,68.13 9 1
stock-service/stock.go:73.3,73.40 1 1
stock-service/stock.go:79.3,80.18 2 1
stock-service/stock.go:86.3,86.18 1 1
stock-service/stock.go:101.3,102.13 2 1
stock-service/stock.go:116.3,116.9 1 1
stock-service/stock.go:68.13,71.4 2 0
stock-service/stock.go:73.40,77.4 3 1
stock-service/stock.go:80.18,84.4 3 1
stock-service/stock.go:86.18,88.18 2 1
stock-service/stock.go:88.18,92.5 3 1
stock-service/stock.go:93.4,94.45 1 1
stock-service/stock.go:94.45,98.5 3 0
stock-service/stock.go:102.13,104.18 2 1
stock-service/stock.go:110.4,110.49 1 1
stock-service/stock.go:104.18,108.5 3 0
stock-service/stock.go:110.49,114.5 3 0
stock-service/stockpubsub.go:11.55,15.16 3 0
stock-service/stockpubsub.go:19.2,21.47 2 0
stock-service/stockpubsub.go:24.2,26.12 2 0
stock-service/stockpubsub.go:15.16,17.3 1 0
stock-service/stockpubsub.go:21.47,23.3 1 0
stock-service/mocks.go:10.47,12.2 1 0
stock-service/mocks.go:13.41,15.2 1 0
stock-service/mocks.go:16.97,17.80 1 1
stock-service/mocks.go:24.2,24.59 1 1
stock-service/mocks.go:28.2,28.42 1 1
stock-service/mocks.go:17.80,22.3 1 1
stock-service/mocks.go:24.59,26.3 1 1
stock-service/mocks.go:30.72,31.17 1 1
stock-service/mocks.go:42.2,42.50 1 1
stock-service/mocks.go:31.17,40.3 1 1
stock-service/mocks.go:44.69,45.43 1 1
stock-service/mocks.go:48.2,48.32 1 1
stock-service/mocks.go:45.43,47.3 1 1
stock-service/mocks.go:50.70,51.43 1 1
stock-service/mocks.go:54.2,54.43 1 1
stock-service/mocks.go:57.2,57.32 1 1
stock-service/mocks.go:51.43,53.3 1 1
stock-service/mocks.go:54.43,56.3 1 1
stock-service/mocks.go:59.62,60.41 1 1
stock-service/mocks.go:63.2,63.41 1 1
stock-service/mocks.go:66.2,66.35 1 1
stock-service/mocks.go:60.41,62.3 1 1
stock-service/mocks.go:63.41,65.3 1 0
stock-service/mocks.go:68.53,69.41 1 1
stock-service/mocks.go:72.2,72.41 1 1
stock-service/mocks.go:75.2,75.32 1 0
stock-service/mocks.go:69.41,71.3 1 0
stock-service/mocks.go:72.41,74.3 1 1
stock-service/mocks.go:82.55,84.2 1 1
stock-service/repo.go:14.51,17.16 3 0
stock-service/repo.go:17.16,18.13 1 0
stock-service/repo.go:22.37,24.2 1 0
stock-service/repo.go:26.93,31.16 4 0
stock-service/repo.go:35.2,35.12 1 0
stock-service/repo.go:39.2,40.17 2 0
stock-service/repo.go:44.2,44.70 1 0
stock-service/repo.go:31.16,33.3 1 0
